Lidar,Speed,Temperature,Time,WinOrLoss
229,105,52,17,Won
210,12,282,6,Lost
262,73,96,10,Won
206,14,297,7,Lost
38,239,173,2,Lost
294,240,59,19,Lost
290,47,103,13,Won
104,224,264,9,Lost
13,126,80,6,Won
49,174,79,12,Won
268,182,206,6,Lost
59,183,200,9,Lost
86,190,152,6,Lost
111,228,148,1,Lost
166,154,18,2,Won
31,71,14,1,Won
217,77,228,18,Lost
33,277,165,5,Lost
152,133,59,6,Won
79,70,218,1,Lost
170,191,42,11,Won
94,115,94,13,Won
24,251,75,4,Lost
173,221,296,17,Lost
256,144,42,5,Won
75,164,300,5,Lost
64,111,184,19,Lost
190,53,76,14,Won
284,109,156,15,Lost
86,50,252,19,Lost
208,237,159,2,Lost
197,186,176,5,Lost
224,114,162,17,Lost
220,74,106,9,Won
188,23,74,2,Won
223,207,106,17,Lost
134,86,52,1,Won
23,104,54,6,Won
279,15,259,7,Lost
202,72,69,13,Won
91,14,71,9,Won
14,173,32,6,Won
124,285,116,12,Lost
61,215,143,8,Lost
125,46,23,5,Won
240,216,67,12,Lost
205,53,105,13,Won
18,117,22,5,Won
175,270,49,3,Lost
18,186,192,5,Lost
104,260,31,2,Lost
30,68,67,4,Won
1,193,177,16,Lost
111,44,8,12,Won
268,91,209,18,Lost
178,114,173,7,Lost
249,285,156,6,Lost
146,152,238,18,Lost
126,9,38,2,Won
150,157,236,0,Lost
153,112,77,15,Won
159,104,197,15,Lost
281,44,294,10,Lost
78,45,293,6,Lost
222,137,83,5,Won
99,120,255,13,Lost
61,4,275,3,Lost
164,214,249,17,Lost
191,1,155,14,Lost
202,232,125,3,Lost
292,224,232,10,Lost
56,220,255,9,Lost
231,65,65,2,Won
152,128,145,10,Won
174,224,3,15,Lost
283,7,233,12,Lost
14,63,264,17,Lost
259,107,26,14,Won
90,224,114,19,Lost
184,181,167,0,Lost
237,155,73,18,Won
184,113,9,17,Won
147,96,42,15,Won
212,294,72,18,Lost
163,219,66,12,Lost
214,174,200,5,Lost
51,286,290,3,Lost
67,286,229,7,Lost
109,161,193,3,Lost
149,86,59,11,Won
247,213,67,0,Lost
244,219,201,1,Lost
66,240,106,17,Lost
170,258,290,0,Lost
100,55,238,8,Lost
204,265,109,1,Lost
260,264,68,2,Lost
50,289,125,3,Lost
283,190,18,12,Won
97,111,174,14,Lost
126,188,46,10,Won
200,17,238,5,Lost
290,132,203,17,Lost
120,149,64,15,Won
50,254,144,15,Lost
196,109,281,13,Lost
126,115,152,17,Lost
268,165,294,3,Lost
85,113,287,11,Lost
63,177,109,13,Won
96,185,212,13,Lost
105,194,85,7,Won
128,127,122,18,Won
